Left Outside Alone,Anastacia,pop,pop
Tongue Tied,Grouplove,pop,pop
Louder (feat. Sian Evans) - Radio Edit,DJ Fresh,pop,pop
Last Night,Keyshia Cole,hip hop,pop
Rake It Up (feat. Nicki Minaj),Yo Gotti,hip hop,pop
The Lazy Song,Bruno Mars,pop,pop
Waiting For Love,Avicii,pop,pop
Wake Me Up,Avicii,pop,pop
Rise,Jonas Blue,pop,pop
The Riddle,Gigi D'Agostino,pop,pop
Faded,Tyga,hip hop,pop
King,Years & Years,pop,pop
Gimme the Light,Sean Paul,hip hop,pop
Izzo (H.O.V.A.),JAY-Z,hip hop,pop
Cupid's Chokehold / Breakfast in America - Radio Mix,Gym Class Heroes,hip hop,pop
Love Lies (with Normani),Khalid,pop,pop
Turn Me On,Kevin Lyttle,hip hop,pop
Leave Me Alone,Flipp Dinero,hip hop,pop
Confident,Demi Lovato,pop,pop
In The Dark,DEV,pop,pop
Lost in the Fire (feat. The Weeknd),Gesaffelstein,Dance/Electronics,pop
One Day / Reckoning Song (Wankelmut Remix) [Radio Edit],Asaf Avidan & the Mojos,pop,pop
Runaway Love,Ludacris,hip hop,pop
One Last Time,Ariana Grande,pop,pop
Empire State of Mind (Part II) Broken Down,Alicia Keys,pop,pop
The Other Side,Jason Derulo,hip hop,pop
My Happy Ending,Avril Lavigne,pop,pop
We R Who We R,Kesha,pop,pop
Just A Lil Bit,50 Cent,hip hop,pop
Old Town Road,Lil Nas X,hip hop,pop
Domino,Jessie J,hip hop,pop
Hey Baby (Drop It to the Floor) (feat. T-Pain),Pitbull,hip hop,pop
Money In The Grave (Drake ft. Rick Ross),Drake,hip hop,pop
DNA.,Kendrick Lamar,hip hop,pop
How Low,Ludacris,hip hop,pop
Black Betty - Edit,Spiderbait,rock,pop
Beautiful Monster,Ne-Yo,pop,pop
If You Come Back,Blue,pop,pop
Slow Motion,JUVENILE,hip hop,pop
I Love College,Asher Roth,hip hop,pop
What'chu Like (feat. Tyrese),Da Brat,hip hop,pop
Why'd You Only Call Me When You're High?,Arctic Monkeys,rock,pop
Impossible,James Arthur,pop,pop
Better Off Alone,Alice Deejay,pop,pop
Don't Let Me Down,The Chainsmokers,pop,pop
How We Do,The Game,hip hop,pop
Say Yes,Floetry,hip hop,pop
She Hates Me,Puddle Of Mudd,rock,pop
Middle Of The Night,The Vamps,pop,pop
Midnight City,M83,rock,pop
Watch Me (Whip / Nae Nae),Silentó,hip hop,pop
Beauty And A Beat,Justin Bieber,pop,pop
That's the Way It Is,Céline Dion,pop,pop
I Predict A Riot,Kaiser Chiefs,rock,pop
Oh Boy,Cam’ron,hip hop,pop
Russian Roulette,Rihanna,hip hop,pop
Diary (feat. Tony! Toni! Tone! & Jermaine Paul),Alicia Keys,pop,pop
Call on Me - Ryan Riback Remix,Starley,pop,pop
Alejandro,Lady Gaga,pop,pop
